완료,시기,행사명,비고,YBIGTA 업무별 안내,상반기/하반기,태그
No,2월,연장기수 조사 및 단톡방 개설,,연장기수 조사 및 단톡방 개설 (https://www.notion.so/1b8ccd944abc81cea6e7ce762572bb59?pvs=21),상반기,
Yes,2월,신입기수 프로젝트(신기플) 최종발표,,신입기수 프로젝트 (https://www.notion.so/1b8ccd944abc814ea337cfba7e7b1c73?pvs=21),상반기,
Yes,2월,신입기수 팀 배정,,신입기수 팀 배정 (https://www.notion.so/1b8ccd944abc81e2886bf02b5da87d1d?pvs=21),상반기,
Yes,2월,졸업자 조사 및 현수막 게시,,졸업자 조사 및 현수막 게시 (https://www.notion.so/1b8ccd944abc81b4af29e858b705a3f1?pvs=21),상반기,
No,3월,전체 OT,,OT (https://www.notion.so/OT-1b8ccd944abc81978234f5574dedf3f8?pvs=21),상반기,
No,3월,전체 MT,,MT (https://www.notion.so/MT-1b8ccd944abc81a2b852ddcc99eebbac?pvs=21),상반기,
No,3월,컨퍼런스 주제 수합 및 팀 배정,,컨퍼런스 (https://www.notion.so/1b8ccd944abc8193a198ca39cb253a39?pvs=21),상반기,
No,4월,컨퍼런스 주제 발제,,컨퍼런스 (https://www.notion.so/1b8ccd944abc8193a198ca39cb253a39?pvs=21),상반기,
No,4월,오픈세션(선택),"- 연사초청의 경우, 연사님의 스케줄이 확정되지 않았을 때 너무 일찍 연락드리면 오히려 섭외가 어려울 수도 있습니다. 2달-1달-2주 단위로 리마인드 및 기획을 추천합니다.",오픈세션 (https://www.notion.so/1b8ccd944abc81e29426e1853d73ff40?pvs=21),상반기,
No,5월,해커톤,"- 주로 DS 팀장단과 함께 진행(대부분 주제가 모델링이기 때문)
- 24-2에는 고려대 KUBIG과 연합하여 진행
- 지원금 등을 회계부장과 미리 의논하여 논의할 것!!
- 운영진 노션의 “해커톤” 페이지 참고제목 없음 (https://www.notion.so/1568360423c98106a89aeee3dfbf3f7b?pvs=21) ",,상반기,
No,5월,컨퍼런스 중간발표,,컨퍼런스 (https://www.notion.so/1b8ccd944abc8193a198ca39cb253a39?pvs=21),상반기,
No,5월,회장 선거,"- 컨퍼런스 중간발표날(전체세션) 회장 선거 함께 진행
- 회장, 부회장, 회계부장, 홍보부장, 교육부장 입후보를 구글폼으로 미리 받고, 이 날은 회장선거만 진행",,상반기,중요
No,6월,인수인계,"- 회장 선거 직후 인수인계 진행
- 빠를수록 좋다
- 미리미리 임기 중에 인수인계 자료 정리하면서 일하면 너무 좋을듯
- 24-2에 만든 노션을 대대로 잘 활용하면 좋을 것 같다! 참고로 운영진 노션 멘션한 것들은 권한이 26대 운영진한테만 있으므로 수정해줘야함",,상반기,중요
No,6월,컨퍼런스 최종발표,,컨퍼런스 (https://www.notion.so/1b8ccd944abc8193a198ca39cb253a39?pvs=21),상반기,매우 중요
No,6월,정보공유방에 컨퍼런스 마친 학회원들 초대,- 컨퍼런스 마친 학회원들 정보공유방에 초대(26기가 되겠죠?),,상반기,
No,11월,홈커밍,"- 연사초청의 경우, 연사님의 스케줄이 확정되지 않았을 때 너무 일찍 연락드리면 오히려 섭외가 어려울 수도 있습니다. 2달-1달-2주 단위로 리마인드 및 기획을 추천합니다.",홈커밍 (https://www.notion.so/1b8ccd944abc8182b6a3e54609c532c8?pvs=21),하반기,중요
